version 2
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter 1 1 268 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 9 12 1 100 1 10 11 7 12 1 1 1 11 12 1 11 12 1 9 12 1 1 8 1 11 7 12 1 1 1 8 1 11 12 1 1 9 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 8 1 8 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 7 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/org/apache/xerces/internal/impl/XMLErrorReporter RECOGNIZED_FEATURES [Ljava/lang/String; 1 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLErrorReporter FEATURE_DEFAULTS [Ljava/lang/Boolean; 1 [Ljava/lang/Boolean;
staticfield com/sun/org/apache/xerces/internal/impl/XMLErrorReporter RECOGNIZED_PROPERTIES [Ljava/lang/String; 1 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLErrorReporter PROPERTY_DEFAULTS [Ljava/lang/Object; 1 [Ljava/lang/Object;
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner 1 0 20 100 1 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler 1 0 16 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass com/sun/xml/internal/stream/XMLBufferListener 1 0 10 100 1 100 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDTDScannerImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner 1 1 861 100 1 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 8 1 11 7 12 1 1 1 10 12 1 8 1 11 12 1 1 7 1 9 12 1 1 8 1 7 1 9 12 1 1 8 1 7 1 8 1 7 1 10 12 1 1 8 1 8 1 9 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 100 1 9 100 12 1 1 1 10 12 1 10 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 10 12 1 10 12 1 1 9 12 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 9 12 1 8 1 8 1 10 12 1 1 9 12 1 8 1 8 1 8 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 10 12 1 8 1 8 1 10 12 1 9 12 1 9 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 8 1 10 12 1 8 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 100 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 9 12 10 12 1 8 1 8 1 9 12 1 1 9 12 1 9 9 12 1 1 8 1 8 1 8 1 10 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 9 9 10 12 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 8 1 8 1 18 12 1 1 9 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 9 9 7 12 1 1 1 18 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 8 1 10 12 1 8 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 7 12 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fVersionSymbol Ljava/lang/String; "version"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fEncodingSymbol Ljava/lang/String; "encoding"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fStandaloneSymbol Ljava/lang/String; "standalone"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fAmpSymbol Ljava/lang/String; "amp"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fLtSymbol Ljava/lang/String; "lt"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fGtSymbol Ljava/lang/String; "gt"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fQuotSymbol Ljava/lang/String; "quot"
staticfield com/sun/org/apache/xerces/internal/impl/XMLScanner fAposSymbol Ljava/lang/String; "apos"
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl 1 1 1308 100 1 7 1 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 7 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 100 1 11 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 1 9 12 1 11 100 1 10 12 1 1 8 1 11 7 12 1 1 1 8 1 11 12 1 1 7 1 9 12 1 1 8 1 8 1 8 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 8 1 7 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 8 1 11 12 1 9 12 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 100 1 8 1 10 100 1 7 1 10 12 1 1 9 12 1 8 1 8 1 8 1 8 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 9 9 12 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 9 12 1 10 12 1 1 8 1 8 1 10 12 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 8 1 7 1 10 12 1 1 9 12 1 8 1 11 12 1 10 12 1 1 8 1 11 12 1 100 1 10 10 12 1 1 8 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 8 1 8 1 10 7 12 1 1 1 100 1 10 12 1 1 8 1 11 12 1 1 10 12 1 10 100 12 1 1 1 11 12 10 12 1 10 12 1 1 9 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 11 7 1 9 7 12 1 1 11 12 1 1 8 1 11 12 1 1 11 12 1 1 9 12 10 12 1 1 10 12 1 1 10 12 1 8 1 9 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 8 1 11 12 1 1 10 12 10 12 1 1 9 12 1 9 12 1 9 12 1 11 100 12 1 1 100 1 10 8 1 9 12 1 1 11 12 1 9 12 1 8 1 8 1 10 12 1 8 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 8 1 8 1 8 1 100 1 8 1 9 12 1 9 12 1 10 12 1 8 1 8 1 8 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 100 1 100 1 1 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl RECOGNIZED_FEATURES [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl FEATURE_DEFAULTS [Ljava/lang/Boolean; 6 [Ljava/lang/Boolean;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl RECOGNIZED_PROPERTIES [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl PROPERTY_DEFAULTS [Ljava/lang/Object; 9 [Ljava/lang/Object;
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl CDATA [C 7
staticfield com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl XMLDECL [C 5
instanceKlass com/sun/org/apache/xerces/internal/util/XMLStringBuffer
ciInstanceKlass com/sun/org/apache/xerces/internal/xni/XMLString 1 1 81 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 10 12 1 1 10 12 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/Reader read ([CII)I 0 0 1 0 -1
ciMethod jdk/xml/internal/XMLSecurityManager isNoLimit (I)Z 1024 0 4806 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler startElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler emptyElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler endElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/SymbolTable addSymbol ([CII)Ljava/lang/String; 770 4436 6643 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityManager endEntity ()V 64 0 45 0 -1
ciMethod com/sun/xml/internal/stream/XMLEntityStorage isDeclaredEntity (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner peekChar ()I 514 0 11608 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanChar (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)I 590 0 5733 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanName (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Ljava/lang/String; 322 2242 8279 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanQName (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 24 110 12 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkEntityLimit (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 538 0 5578 0 144
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkNodeCount (Lcom/sun/xml/internal/stream/Entity$ScannedEntity;)V 44 0 9010 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkLimit (Ljdk/xml/internal/XMLSecurityManager$Limit;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 48 0 8300 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanContent (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I 728 3502 8509 0 1368
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner storeWhiteSpace (I)V 0 0 16 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanData (Ljava/lang/String;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;I)Z 292 61978 1185 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipChar (ILcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 530 0 6152 0 360
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipSpaces ()Z 692 576 18735 5 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString (Ljava/lang/String;)Z 816 2764 9976 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString ([C)Z 86 502 45 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner load (IZZ)Z 70 0 444 18 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner invokeListeners (I)V 72 64 423 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner normalizeNewlines (SLcom/sun/org/apache/xerces/internal/xni/XMLString;ZZLcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 774 1152 15762 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;S)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Lcom/sun/org/apache/xerces/internal/xni/XMLLocator;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;S)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Lcom/sun/org/apache/xerces/internal/xni/XMLLocator;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/xml/internal/stream/XMLBufferListener refresh (I)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanXMLDeclOrTextDecl (Z)V 6 0 25 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanPIData (Ljava/lang/String;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanComment ()V 66 0 553 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanStartElement ()Z 818 2048 4532 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl seekCloseOfStartTag ()Z 1024 0 9342 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanAttribute (Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;)V 1024 0 4798 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanContent (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 96 0 52 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanCDATASection (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;Z)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEndElement ()I 148 0 3420 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEntityReference (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl checkDepth (Ljava/lang/String;)V 860 0 4536 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl setScannerState (I)V 270 0 135 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl setDriver (Lcom/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver;)V 258 0 129 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl bufferContent ()V 96 0 70 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanPI (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanComment (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 140 0 1300 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanCharReferenceValue (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalid (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalidLiteral (I)Z 98 0 64 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameChar (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNCName (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameStartChar (I)Z 1024 0 5428 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameStartHighSurrogate (I)Z 80 0 239 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanSurrogates (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)Z 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner reportFatalError (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString setValues ([CII)V 384 0 9901 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (C)V 224 0 2237 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (Ljava/lang/String;)V 32 0 447 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append ([CII)V 534 0 4207 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)V 268 0 346 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLStringBuffer clear ()V 880 0 10775 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack getNext ()Lcom/sun/org/apache/xerces/internal/xni/QName; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack push ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack matchElement (Lcom/sun/org/apache/xerces/internal/xni/QName;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack nextElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 860 0 4536 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack popElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 860 0 4536 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack reposition ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/QName setValues (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 1024 0 10379 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver elementDepthIsZeroHook ()Z 52 0 26 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver scanRootElementHook ()Z 50 0 25 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver startOfMarkup ()V 96 0 551 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver next ()I 1024 0 18056 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver scanForDoctypeHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver elementDepthIsZeroHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver scanRootElementHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver endOfFileHook (Ljava/io/EOFException;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl removeAllAttributes ()V 860 0 4536 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl getLength ()I 266 0 133 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar supplemental (CC)I 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isHighSurrogate (I)Z 2 0 16 0 0
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isLowSurrogate (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isValid (I)Z 930 0 14026 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isInvalid (I)Z 852 0 157921 0 168
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isContent (I)Z 576 0 93724 0 144
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isNameStart (I)Z 878 0 18712 0 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isInvalid (I)Z 2 157495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x26737 0x40007 0x26737 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getDomain ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getKey ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getArguments ()[Ljava/lang/Object; 0 0 1 0 -1
